<<<<<<< HEAD
2014-05-18 09:00:28,169 [8] 反序列化公告 ERROR 
System.IO.FileNotFoundException: 未能找到文件“E:\ZhenCong\Project\LotteryVoteMVC\LotteryVoteMVC\Config\bulletin.config”。
文件名:“E:\ZhenCong\Project\LotteryVoteMVC\LotteryVoteMVC\Config\bulletin.config”
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 LotteryVoteMVC.Core.BulletinManager.Deserialize() 位置 E:\ZhenCong\Project\LotteryVoteMVC\LotteryVoteMVC.Core\BulletinManager.cs:行号 111
2014-06-02 09:24:37,658 [11] 反序列化公告 ERROR 
=======
2014-06-18 20:53:30,547 [51] ---------------------BEGIN CHECK UPDATE---------------635387216105470027 DEBUG 
2014-06-18 20:53:30,853 [51] ContextDic[CACHE_UPPERLIMIT_1_1]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_2]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_3]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_4]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_7]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_8]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_9]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_10]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_11]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_12]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_14]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_16]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_24]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_25]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_26]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_28]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_29]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_1_30]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_9_1]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_9_2]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_9_3]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_9_4]=False DEBUG 
2014-06-18 20:53:30,854 [51] ContextDic[CACHE_UPPERLIMIT_9_7]=False DEBUG 
